Taxa,Lat,Perd,Proto
697.6633333333333,100,0,MQTT
697.99,100,0,MQTT
700.8733333333333,100,0,MQTT
697.86,100,0,MQTT
697.71,100,0,MQTT
697.7133333333334,100,0,MQTT
700.3933333333333,100,0,MQTT
703.5433333333333,100,0,MQTT
698.6033333333334,100,0,MQTT
701.2333333333333,100,0,MQTT
699.03,100,0,MQTT
697.0333333333333,100,0,MQTT
702.32,100,0,MQTT
701.42,100,0,MQTT
701.3866666666667,100,0,MQTT
695.9566666666667,100,0,MQTT
699.24,100,0,MQTT
695.6266666666667,100,0,MQTT
698.7266666666667,100,0,MQTT
701.1966666666667,100,0,MQTT
697.0933333333334,100,0,MQTT
694.57,100,0,MQTT
696.9266666666666,100,0,MQTT
701.51,100,0,MQTT
698.4233333333333,100,0,MQTT
694.5933333333334,100,0,MQTT
695.3866666666667,100,0,MQTT
698.2833333333333,100,0,MQTT
476.0933333333333,100,15,MQTT
573.9466666666667,100,15,MQTT
498.49333333333334,100,15,MQTT
532.5766666666667,100,15,MQTT
546.1766666666666,100,15,MQTT
514.6966666666667,100,15,MQTT
523.58,100,15,MQTT
526.94,100,15,MQTT
522.04,100,15,MQTT
544.7233333333334,100,15,MQTT
548.9066666666666,100,15,MQTT
495.4166666666667,100,15,MQTT
547.8766666666667,100,15,MQTT
481.38,100,15,MQTT
569.1766666666666,100,15,MQTT
531.85,100,15,MQTT
511.8666666666667,100,15,MQTT
565.6066666666667,100,15,MQTT
562.8066666666666,100,15,MQTT
549.26,100,15,MQTT
548.6533333333333,100,15,MQTT
526.31,100,15,MQTT
538.6533333333333,100,15,MQTT
557.1133333333333,100,15,MQTT
499.43,100,15,MQTT
503.22333333333336,100,15,MQTT
540.2366666666667,100,15,MQTT
522.7066666666667,100,15,MQTT
383.92333333333335,100,25,MQTT
395.28333333333336,100,25,MQTT
357.27,100,25,MQTT
423.55333333333334,100,25,MQTT
432.2266666666667,100,25,MQTT
383.3,100,25,MQTT
453.5466666666667,100,25,MQTT
392.4,100,25,MQTT
430.9766666666667,100,25,MQTT
392.34,100,25,MQTT
377.21,100,25,MQTT
389.4633333333333,100,25,MQTT
382.74666666666667,100,25,MQTT
376.6933333333333,100,25,MQTT
374.0733333333333,100,25,MQTT
409.39666666666665,100,25,MQTT
397.0366666666667,100,25,MQTT
470.1433333333333,100,25,MQTT
314.96666666666664,100,25,MQTT
386.79,100,25,MQTT
401.06,100,25,MQTT
416.8433333333333,100,25,MQTT
418.82666666666665,100,25,MQTT
395.75,100,25,MQTT
337.21,100,25,MQTT
338.64666666666665,100,25,MQTT
460.7,100,25,MQTT
381.28,100,25,MQTT
384.19666666666666,400,0,MQTT
386.3933333333333,400,0,MQTT
388.0833333333333,400,0,MQTT
389.62,400,0,MQTT
389.71,400,0,MQTT
392.4866666666667,400,0,MQTT
390.91333333333336,400,0,MQTT
385.3066666666667,400,0,MQTT
388.13666666666666,400,0,MQTT
390.64666666666665,400,0,MQTT
384.00333333333333,400,0,MQTT
388.99333333333334,400,0,MQTT
390.09,400,0,MQTT
387.69666666666666,400,0,MQTT
388.3066666666667,400,0,MQTT
384.05,400,0,MQTT
386.6766666666667,400,0,MQTT
391.4033333333333,400,0,MQTT
390.24333333333334,400,0,MQTT
389.3066666666667,400,0,MQTT
389.87666666666667,400,0,MQTT
386.51,400,0,MQTT
392.4033333333333,400,0,MQTT
390.79333333333335,400,0,MQTT
391.49,400,0,MQTT
386.57,400,0,MQTT
390.9033333333333,400,0,MQTT
392.68333333333334,400,0,MQTT
322.11333333333334,400,15,MQTT
309.08,400,15,MQTT
313.1166666666667,400,15,MQTT
296.78,400,15,MQTT
329.6333333333333,400,15,MQTT
307.66,400,15,MQTT
310.73333333333335,400,15,MQTT
316.8333333333333,400,15,MQTT
319.0133333333333,400,15,MQTT
304.86333333333334,400,15,MQTT
325.92,400,15,MQTT
302.33666666666664,400,15,MQTT
311.34,400,15,MQTT
311.5733333333333,400,15,MQTT
327.78,400,15,MQTT
321.56666666666666,400,15,MQTT
308.58,400,15,MQTT
324.24,400,15,MQTT
308.03333333333336,400,15,MQTT
320.83666666666664,400,15,MQTT
310.58,400,15,MQTT
283.25666666666666,400,15,MQTT
309.7,400,15,MQTT
305.1666666666667,400,15,MQTT
312.78,400,15,MQTT
323.64666666666665,400,15,MQTT
315.0466666666667,400,15,MQTT
319.54,400,15,MQTT
263.19,400,25,MQTT
249.59666666666666,400,25,MQTT
247.96666666666667,400,25,MQTT
270.24666666666667,400,25,MQTT
262.17,400,25,MQTT
262.01666666666665,400,25,MQTT
271.67,400,25,MQTT
286.94,400,25,MQTT
247.72333333333333,400,25,MQTT
263.6766666666667,400,25,MQTT
293.68333333333334,400,25,MQTT
257.5466666666667,400,25,MQTT
288.43,400,25,MQTT
274.1666666666667,400,25,MQTT
281.56333333333333,400,25,MQTT
260.75666666666666,400,25,MQTT
243.76,400,25,MQTT
270.74,400,25,MQTT
248.27666666666667,400,25,MQTT
280.67,400,25,MQTT
258.44666666666666,400,25,MQTT
243.43333333333334,400,25,MQTT
269.36333333333334,400,25,MQTT
241.05,400,25,MQTT
241.70333333333335,400,25,MQTT
258.99333333333334,400,25,MQTT
304.0933333333333,400,25,MQTT
288.9433333333333,400,25,MQTT
926.64,10,0,MQTT
922.8633333333333,10,0,MQTT
925.4833333333333,10,0,MQTT
926.55,10,0,MQTT
922.3733333333333,10,0,MQTT
928.0033333333333,10,0,MQTT
924.56,10,0,MQTT
922.5,10,0,MQTT
927.1666666666666,10,0,MQTT
924.9233333333333,10,0,MQTT
922.2966666666666,10,0,MQTT
926.03,10,0,MQTT
924.7833333333333,10,0,MQTT
927.6333333333333,10,0,MQTT
924.49,10,0,MQTT
925.9733333333334,10,0,MQTT
926.2333333333333,10,0,MQTT
923.3266666666667,10,0,MQTT
927.1766666666666,10,0,MQTT
927.78,10,0,MQTT
925.0566666666666,10,0,MQTT
922.07,10,0,MQTT
926.47,10,0,MQTT
923.77,10,0,MQTT
921.26,10,0,MQTT
927.1,10,0,MQTT
926.21,10,0,MQTT
922.4066666666666,10,0,MQTT
642.3833333333333,10,15,MQTT
602.8,10,15,MQTT
632.72,10,15,MQTT
697.7133333333334,10,15,MQTT
637.8866666666667,10,15,MQTT
671.43,10,15,MQTT
685.1733333333333,10,15,MQTT
665.1066666666667,10,15,MQTT
617.57,10,15,MQTT
673.8766666666667,10,15,MQTT
651.35,10,15,MQTT
680.5233333333333,10,15,MQTT
668.48,10,15,MQTT
671.1733333333333,10,15,MQTT
652.2,10,15,MQTT
614.2533333333333,10,15,MQTT
680.7633333333333,10,15,MQTT
654.4533333333334,10,15,MQTT
678.74,10,15,MQTT
660.15,10,15,MQTT
668.9633333333334,10,15,MQTT
590.8066666666666,10,15,MQTT
645.4533333333334,10,15,MQTT
665.0066666666667,10,15,MQTT
665.5366666666666,10,15,MQTT
663.3666666666667,10,15,MQTT
630.95,10,15,MQTT
649.29,10,15,MQTT
411.22333333333336,10,25,MQTT
464.64666666666665,10,25,MQTT
524.78,10,25,MQTT
483.9766666666667,10,25,MQTT
498.78333333333336,10,25,MQTT
461.67,10,25,MQTT
430.76666666666665,10,25,MQTT
455.88,10,25,MQTT
76.89,10,25,MQTT
279.50333333333333,10,25,MQTT
446.49333333333334,10,25,MQTT
452.8466666666667,10,25,MQTT
430.61333333333334,10,25,MQTT
517.26,10,25,MQTT
488.07,10,25,MQTT
448.78333333333336,10,25,MQTT
513.9533333333334,10,25,MQTT
473.3666666666667,10,25,MQTT
480.99666666666667,10,25,MQTT
438.79333333333335,10,25,MQTT
472.19,10,25,MQTT
435.1,10,25,MQTT
452.0733333333333,10,25,MQTT
517.4733333333334,10,25,MQTT
430.57,10,25,MQTT
532.4266666666666,10,25,MQTT
488.07,10,25,MQTT
441.8566666666667,10,25,MQTT
420.64666666666665,100,0,COAP
419.01,100,0,COAP
418.85,100,0,COAP
420.99333333333334,100,0,COAP
416.99666666666667,100,0,COAP
420.74333333333334,100,0,COAP
419.31666666666666,100,0,COAP
417.02,100,0,COAP
420.5133333333333,100,0,COAP
421.0133333333333,100,0,COAP
418.9866666666667,100,0,COAP
418.45,100,0,COAP
418.68,100,0,COAP
416.42333333333335,100,0,COAP
418.54,100,0,COAP
418.87,100,0,COAP
419.39,100,0,COAP
416.93666666666667,100,0,COAP
419.24666666666667,100,0,COAP
418.5566666666667,100,0,COAP
418.3566666666667,100,0,COAP
417.21,100,0,COAP
419.1066666666667,100,0,COAP
418.78,100,0,COAP
419.1433333333333,100,0,COAP
417.1933333333333,100,0,COAP
418.26,100,0,COAP
418.46,100,0,COAP
510.77666666666664,100,15,COAP
553.56,100,15,COAP
572.08,100,15,COAP
528.3766666666667,100,15,COAP
575.3933333333333,100,15,COAP
557.2933333333333,100,15,COAP
539.74,100,15,COAP
513.79,100,15,COAP
538.9033333333333,100,15,COAP
502.30333333333334,100,15,COAP
512.0833333333334,100,15,COAP
502.04,100,15,COAP
578.23,100,15,COAP
564.7333333333333,100,15,COAP
574.1166666666667,100,15,COAP
576.1233333333333,100,15,COAP
572.12,100,15,COAP
568.2533333333333,100,15,COAP
479.81,100,15,COAP
480.23,100,15,COAP
475.37333333333333,100,15,COAP
551.6333333333333,100,15,COAP
545.27,100,15,COAP
585.34,100,15,COAP
556.3133333333334,100,15,COAP
564.9833333333333,100,15,COAP
556.2,100,15,COAP
558.27,100,15,COAP
563.49,100,25,COAP
563.6666666666666,100,25,COAP
495.63,100,25,COAP
468.4433333333333,100,25,COAP
420.89666666666665,100,25,COAP
478.33,100,25,COAP
528.04,100,25,COAP
461.91333333333336,100,25,COAP
532.8133333333334,100,25,COAP
471.4066666666667,100,25,COAP
497.9533333333333,100,25,COAP
533.11,100,25,COAP
569.6,100,25,COAP
425.4,100,25,COAP
540.9833333333333,100,25,COAP
466.53,100,25,COAP
399.66333333333336,100,25,COAP
502.2866666666667,100,25,COAP
528.49,100,25,COAP
451.0,100,25,COAP
483.83,100,25,COAP
413.66333333333336,100,25,COAP
457.19,100,25,COAP
504.11,100,25,COAP
435.78,100,25,COAP
536.6233333333333,100,25,COAP
508.8833333333333,100,25,COAP
439.96666666666664,100,25,COAP
280.2733333333333,400,0,COAP
279.49,400,0,COAP
280.86333333333334,400,0,COAP
279.57666666666665,400,0,COAP
280.8333333333333,400,0,COAP
281.1433333333333,400,0,COAP
281.19666666666666,400,0,COAP
282.4,400,0,COAP
279.3066666666667,400,0,COAP
279.6566666666667,400,0,COAP
282.8066666666667,400,0,COAP
281.09,400,0,COAP
280.49333333333334,400,0,COAP
282.8,400,0,COAP
281.4,400,0,COAP
282.9066666666667,400,0,COAP
282.5566666666667,400,0,COAP
278.5733333333333,400,0,COAP
279.0733333333333,400,0,COAP
279.42333333333335,400,0,COAP
281.8933333333333,400,0,COAP
282.87,400,0,COAP
277.04,400,0,COAP
280.85333333333335,400,0,COAP
282.92,400,0,COAP
279.6566666666667,400,0,COAP
282.7133333333333,400,0,COAP
279.0366666666667,400,0,COAP
500.35333333333335,400,15,COAP
493.89,400,15,COAP
475.2266666666667,400,15,COAP
511.0833333333333,400,15,COAP
495.69666666666666,400,15,COAP
510.71,400,15,COAP
509.71,400,15,COAP
500.4066666666667,400,15,COAP
466.47,400,15,COAP
547.1566666666666,400,15,COAP
540.0266666666666,400,15,COAP
430.1566666666667,400,15,COAP
345.33666666666664,400,15,COAP
445.5,400,15,COAP
512.7266666666667,400,15,COAP
402.81333333333333,400,15,COAP
497.45,400,15,COAP
547.3,400,15,COAP
495.08,400,15,COAP
391.67333333333335,400,15,COAP
459.16,400,15,COAP
444.37666666666667,400,15,COAP
490.3933333333333,400,15,COAP
492.3933333333333,400,15,COAP
548.1833333333333,400,15,COAP
552.0933333333334,400,15,COAP
512.36,400,15,COAP
436.8,400,15,COAP
450.56,400,25,COAP
442.6933333333333,400,25,COAP
494.46,400,25,COAP
533.02,400,25,COAP
439.68333333333334,400,25,COAP
400.1066666666667,400,25,COAP
463.08666666666664,400,25,COAP
543.8466666666667,400,25,COAP
480.39666666666665,400,25,COAP
505.0933333333333,400,25,COAP
424.18333333333334,400,25,COAP
494.31333333333333,400,25,COAP
451.27,400,25,COAP
428.4533333333333,400,25,COAP
445.74666666666667,400,25,COAP
495.32,400,25,COAP
408.18666666666667,400,25,COAP
520.6,400,25,COAP
475.0133333333333,400,25,COAP
453.44,400,25,COAP
557.0266666666666,400,25,COAP
505.93333333333334,400,25,COAP
362.49333333333334,400,25,COAP
523.7333333333333,400,25,COAP
439.4166666666667,400,25,COAP
594.33,400,25,COAP
476.95666666666665,400,25,COAP
435.51666666666665,400,25,COAP
491.99333333333334,10,0,COAP
492.62666666666667,10,0,COAP
490.35,10,0,COAP
492.3333333333333,10,0,COAP
492.06666666666666,10,0,COAP
490.8433333333333,10,0,COAP
490.00333333333333,10,0,COAP
492.55333333333334,10,0,COAP
490.99,10,0,COAP
489.49,10,0,COAP
490.47333333333336,10,0,COAP
491.3233333333333,10,0,COAP
490.1,10,0,COAP
490.41,10,0,COAP
489.1933333333333,10,0,COAP
490.4166666666667,10,0,COAP
490.1166666666667,10,0,COAP
489.89666666666665,10,0,COAP
490.52,10,0,COAP
488.5733333333333,10,0,COAP
490.85,10,0,COAP
488.44666666666666,10,0,COAP
489.93,10,0,COAP
488.25333333333333,10,0,COAP
489.93,10,0,COAP
488.83666666666664,10,0,COAP
488.50333333333333,10,0,COAP
490.26,10,0,COAP
532.92,10,15,COAP
562.2133333333334,10,15,COAP
497.17333333333335,10,15,COAP
521.5933333333334,10,15,COAP
575.3533333333334,10,15,COAP
593.1933333333334,10,15,COAP
534.52,10,15,COAP
532.7833333333333,10,15,COAP
509.7133333333333,10,15,COAP
514.36,10,15,COAP
580.0766666666667,10,15,COAP
557.9466666666667,10,15,COAP
544.6566666666666,10,15,COAP
598.5166666666667,10,15,COAP
593.1533333333333,10,15,COAP
566.9033333333333,10,15,COAP
556.9666666666667,10,15,COAP
547.6933333333334,10,15,COAP
493.80333333333334,10,15,COAP
541.5333333333333,10,15,COAP
568.7266666666667,10,15,COAP
577.5466666666666,10,15,COAP
571.96,10,15,COAP
541.2,10,15,COAP
545.8733333333333,10,15,COAP
568.39,10,15,COAP
544.5666666666667,10,15,COAP
549.88,10,15,COAP
438.5466666666667,10,25,COAP
468.2266666666667,10,25,COAP
543.8833333333333,10,25,COAP
539.62,10,25,COAP
540.29,10,25,COAP
468.1433333333333,10,25,COAP
466.7733333333333,10,25,COAP
416.10333333333335,10,25,COAP
560.1466666666666,10,25,COAP
569.8,10,25,COAP
528.6866666666666,10,25,COAP
482.41333333333336,10,25,COAP
464.11,10,25,COAP
545.8533333333334,10,25,COAP
527.8033333333333,10,25,COAP
459.18,10,25,COAP
418.44666666666666,10,25,COAP
420.3466666666667,10,25,COAP
473.7633333333333,10,25,COAP
516.7633333333333,10,25,COAP
513.7266666666667,10,25,COAP
461.4066666666667,10,25,COAP
484.68333333333334,10,25,COAP
464.83666666666664,10,25,COAP
476.7266666666667,10,25,COAP
541.7566666666667,10,25,COAP
500.4266666666667,10,25,COAP
523.5433333333333,10,25,COAP
794.69,100,0,HTTP
788.6333333333333,100,0,HTTP
795.8166666666667,100,0,HTTP
792.55,100,0,HTTP
797.1166666666667,100,0,HTTP
788.5533333333333,100,0,HTTP
807.81,100,0,HTTP
792.9766666666667,100,0,HTTP
807.4533333333334,100,0,HTTP
783.9133333333333,100,0,HTTP
793.8166666666667,100,0,HTTP
790.7933333333333,100,0,HTTP
798.03,100,0,HTTP
778.6266666666667,100,0,HTTP
802.2666666666667,100,0,HTTP
810.48,100,0,HTTP
808.2733333333333,100,0,HTTP
798.9666666666667,100,0,HTTP
791.25,100,0,HTTP
786.2133333333334,100,0,HTTP
796.45,100,0,HTTP
782.6066666666667,100,0,HTTP
820.59,100,0,HTTP
800.6433333333333,100,0,HTTP
786.98,100,0,HTTP
795.9333333333333,100,0,HTTP
793.34,100,0,HTTP
804.9266666666666,100,0,HTTP
517.2066666666667,100,15,HTTP
527.18,100,15,HTTP
513.77,100,15,HTTP
517.4566666666667,100,15,HTTP
534.77,100,15,HTTP
470.2633333333333,100,15,HTTP
539.4466666666667,100,15,HTTP
509.4633333333333,100,15,HTTP
500.07666666666665,100,15,HTTP
498.93333333333334,100,15,HTTP
480.21666666666664,100,15,HTTP
492.7633333333333,100,15,HTTP
499.2133333333333,100,15,HTTP
487.75333333333333,100,15,HTTP
506.36,100,15,HTTP
492.8066666666667,100,15,HTTP
496.21,100,15,HTTP
485.72,100,15,HTTP
479.26,100,15,HTTP
400.67,100,15,HTTP
522.6,100,15,HTTP
504.75666666666666,100,15,HTTP
492.7033333333333,100,15,HTTP
510.08,100,15,HTTP
494.92333333333335,100,15,HTTP
488.08666666666664,100,15,HTTP
483.91333333333336,100,15,HTTP
506.11,100,15,HTTP
361.78333333333336,100,25,HTTP
271.26,100,25,HTTP
293.26666666666665,100,25,HTTP
366.13,100,25,HTTP
237.47666666666666,100,25,HTTP
300.5733333333333,100,25,HTTP
348.87666666666667,100,25,HTTP
380.25,100,25,HTTP
318.6,100,25,HTTP
308.05333333333334,100,25,HTTP
307.8433333333333,100,25,HTTP
307.53333333333336,100,25,HTTP
327.98,100,25,HTTP
311.10333333333335,100,25,HTTP
380.1666666666667,100,25,HTTP
318.62,100,25,HTTP
384.78333333333336,100,25,HTTP
294.97333333333336,100,25,HTTP
321.64,100,25,HTTP
270.20666666666665,100,25,HTTP
335.29333333333335,100,25,HTTP
260.08666666666664,100,25,HTTP
246.48,100,25,HTTP
308.64666666666665,100,25,HTTP
341.17333333333335,100,25,HTTP
305.37333333333333,100,25,HTTP
370.8933333333333,100,25,HTTP
304.8833333333333,100,25,HTTP
413.92333333333335,400,0,HTTP
410.39666666666665,400,0,HTTP
411.67,400,0,HTTP
414.8066666666667,400,0,HTTP
408.56333333333333,400,0,HTTP
412.3933333333333,400,0,HTTP
410.50666666666666,400,0,HTTP
420.5966666666667,400,0,HTTP
409.29,400,0,HTTP
408.49666666666667,400,0,HTTP
414.71666666666664,400,0,HTTP
407.16333333333336,400,0,HTTP
412.8566666666667,400,0,HTTP
412.0966666666667,400,0,HTTP
407.83,400,0,HTTP
414.29,400,0,HTTP
407.1533333333333,400,0,HTTP
411.7033333333333,400,0,HTTP
413.87333333333333,400,0,HTTP
414.5566666666667,400,0,HTTP
409.2033333333333,400,0,HTTP
420.43,400,0,HTTP
410.06666666666666,400,0,HTTP
417.4033333333333,400,0,HTTP
421.2966666666667,400,0,HTTP
414.24,400,0,HTTP
412.12,400,0,HTTP
410.7033333333333,400,0,HTTP
289.4033333333333,400,15,HTTP
252.46333333333334,400,15,HTTP
275.26666666666665,400,15,HTTP
262.9,400,15,HTTP
278.1,400,15,HTTP
262.21666666666664,400,15,HTTP
287.45,400,15,HTTP
255.62333333333333,400,15,HTTP
260.21666666666664,400,15,HTTP
245.56666666666666,400,15,HTTP
272.2733333333333,400,15,HTTP
288.0,400,15,HTTP
258.33,400,15,HTTP
247.02666666666667,400,15,HTTP
288.19666666666666,400,15,HTTP
287.4533333333333,400,15,HTTP
274.35,400,15,HTTP
283.31,400,15,HTTP
260.8066666666667,400,15,HTTP
268.97,400,15,HTTP
255.87333333333333,400,15,HTTP
249.61666666666667,400,15,HTTP
274.1433333333333,400,15,HTTP
281.02666666666664,400,15,HTTP
265.64666666666665,400,15,HTTP
259.20666666666665,400,15,HTTP
288.2,400,15,HTTP
282.37333333333333,400,15,HTTP
214.25333333333333,400,25,HTTP
203.15666666666667,400,25,HTTP
207.12,400,25,HTTP
216.18,400,25,HTTP
193.45,400,25,HTTP
214.94666666666666,400,25,HTTP
179.69,400,25,HTTP
217.15333333333334,400,25,HTTP
199.80333333333334,400,25,HTTP
180.85666666666665,400,25,HTTP
158.88333333333333,400,25,HTTP
181.28666666666666,400,25,HTTP
207.96333333333334,400,25,HTTP
187.79,400,25,HTTP
205.67666666666668,400,25,HTTP
205.13333333333333,400,25,HTTP
197.05333333333334,400,25,HTTP
204.35,400,25,HTTP
211.45,400,25,HTTP
172.36333333333334,400,25,HTTP
191.06666666666666,400,25,HTTP
215.43333333333334,400,25,HTTP
210.26,400,25,HTTP
215.73,400,25,HTTP
202.23666666666668,400,25,HTTP
172.84666666666666,400,25,HTTP
190.61666666666667,400,25,HTTP
209.48666666666668,400,25,HTTP
1112.7866666666666,10,0,HTTP
1097.55,10,0,HTTP
1097.8933333333334,10,0,HTTP
1130.8666666666666,10,0,HTTP
1088.1333333333334,10,0,HTTP
1180.72,10,0,HTTP
1125.4966666666667,10,0,HTTP
1083.46,10,0,HTTP
1108.2966666666666,10,0,HTTP
1107.5533333333333,10,0,HTTP
1197.11,10,0,HTTP
1147.5133333333333,10,0,HTTP
1069.5433333333333,10,0,HTTP
1087.71,10,0,HTTP
1120.69,10,0,HTTP
1155.2366666666667,10,0,HTTP
1136.5833333333333,10,0,HTTP
1094.04,10,0,HTTP
1108.6566666666668,10,0,HTTP
1135.5633333333333,10,0,HTTP
1178.5133333333333,10,0,HTTP
1147.4033333333334,10,0,HTTP
1126.9666666666667,10,0,HTTP
1159.16,10,0,HTTP
1114.0466666666666,10,0,HTTP
1119.8666666666666,10,0,HTTP
1129.1033333333332,10,0,HTTP
1128.08,10,0,HTTP
603.36,10,15,HTTP
670.4633333333334,10,15,HTTP
590.7733333333333,10,15,HTTP
680.36,10,15,HTTP
732.0833333333334,10,15,HTTP
591.4266666666666,10,15,HTTP
649.59,10,15,HTTP
664.6966666666667,10,15,HTTP
672.0633333333334,10,15,HTTP
688.8266666666667,10,15,HTTP
667.0866666666667,10,15,HTTP
618.49,10,15,HTTP
618.11,10,15,HTTP
666.98,10,15,HTTP
662.1166666666667,10,15,HTTP
684.0366666666666,10,15,HTTP
627.9,10,15,HTTP
681.8733333333333,10,15,HTTP
674.5466666666666,10,15,HTTP
648.2233333333334,10,15,HTTP
700.3066666666666,10,15,HTTP
669.9466666666667,10,15,HTTP
665.2966666666666,10,15,HTTP
680.13,10,15,HTTP
640.2433333333333,10,15,HTTP
730.3533333333334,10,15,HTTP
564.47,10,15,HTTP
595.0233333333333,10,15,HTTP
446.5966666666667,10,25,HTTP
404.2,10,25,HTTP
413.1933333333333,10,25,HTTP
395.1,10,25,HTTP
406.25,10,25,HTTP
476.4433333333333,10,25,HTTP
467.92333333333335,10,25,HTTP
411.39,10,25,HTTP
365.03333333333336,10,25,HTTP
409.24666666666667,10,25,HTTP
399.47,10,25,HTTP
475.37333333333333,10,25,HTTP
389.75333333333333,10,25,HTTP
411.24,10,25,HTTP
342.7366666666667,10,25,HTTP
366.4633333333333,10,25,HTTP
389.03,10,25,HTTP
346.1066666666667,10,25,HTTP
339.67,10,25,HTTP
441.00333333333333,10,25,HTTP
431.64,10,25,HTTP
420.85333333333335,10,25,HTTP
352.22,10,25,HTTP
278.35333333333335,10,25,HTTP
335.9533333333333,10,25,HTTP
336.7733333333333,10,25,HTTP
491.21666666666664,10,25,HTTP
402.53333333333336,10,25,HTTP